Open,High,Low,Volume,Close
0.92,0.9237,0.92,132918,0.9226
0.9252,0.9334,0.9052,266852,0.92
0.9114,0.935,0.8981,248028,0.9252
0.9941,0.9966,0.8964,283545,0.9115
0.9538,1.0167,0.9372,220148,0.9941
0.9466,0.9738,0.923,97602.60156,0.9537
0.8799,0.961,0.8527,177716,0.9467
0.835,0.915,0.8241,109157,0.8798
0.8263,0.8485,0.819,119296,0.835
0.7967,0.8347,0.791,117399,0.8262
0.8053,0.8322,0.7754,130602,0.7966
0.8262,0.8364,0.8028,47671.69922,0.8051
0.8102,0.84,0.777,91331.60156,0.8262
0.782,0.8214,0.7717,51886.39844,0.8103
0.8394,0.8444,0.7601,100635,0.7818
0.8391,0.8572,0.8088,44187,0.8393
0.7992,0.8445,0.7844,40633.60156,0.8392
0.8583,0.8829,0.7914,56500.19922,0.7992
0.8623,0.9361,0.8319,182599,0.8583
0.8154,0.8844,0.8026,85735.29688,0.8622
0.8256,0.8467,0.8042,108619,0.8154
0.8045,0.8303,0.7485,84237,0.8255
0.8452,0.862,0.769,276919,0.8045
0.9211,0.9245,0.6,150652,0.8449
0.9715,0.9838,0.89,438776,0.9211
0.9898,0.9901,0.9545,228445,0.9716
0.9984,1.0173,0.9799,183102,0.9899
0.9899,1.0304,0.97,283962,0.9983
0.9687,1.0019,0.9631,543764,0.9898
0.9453,0.9692,0.8825,723077,0.9687
0.9392,0.9656,0.9336,491984,0.9452
1.0439,1.0467,0.9108,433301,0.9394
1.0325,1.0647,1.0215,150995,1.0438
1.0662,1.0735,1.0068,217183,1.0326
1.0354,1.0715,1.0192,117740,1.0661
1.0571,1.071,1.0251,250643,1.0354
1.0965,1.0974,1.0544,184970,1.0569
1.0892,1.1015,1.0594,138511,1.0965
1.0406,1.103,1.0174,124575,1.0892
1.0953,1.17,1.015,98540.20313,1.0406
1.0877,1.113,1.0588,101095,1.0953
1.172,1.1721,1.0418,168532,1.0877
1.1879,1.2198,1.1651,148555,1.172
1.1894,1.1995,1.1675,68524.5,1.1879
1.1884,1.2039,1.167,77662.89844,1.1892
1.2142,1.2332,1.1542,111370,1.1883
1.1902,1.2544,1.1764,94992.60156,1.2142
1.2572,1.3493,1.1174,69553.89844,1.1902
1.2815,1.2884,1.2245,89099.20313,1.2571
1.2198,1.296,1.2192,116666,1.2815
1.1511,1.2374,1.1451,65375.10156,1.2198
1.1581,1.1828,1.1,122049,1.151
1.2004,1.2015,1.1311,100284,1.1581
1.21,1.2574,1.1604,136205,1.2004
1.1348,1.2363,1.1255,353430,1.2101
1.0916,1.1468,1.0851,503684,1.1349
1.1128,1.1321,1.069,348336,1.0915
1.0845,1.1544,1.0689,169471,1.1128
1.0825,1.1169,1.0611,116853,1.0846
1.058,1.0903,1.0409,243140,1.0825
0.9951,1.0816,0.981,262049,1.0579
1.1076,1.1248,0.9483,274946,0.995
1.0951,1.1606,1.0905,292547,1.1075
1.0821,1.1034,1.0778,182887,1.0951
1.0935,1.0961,1.0522,125320,1.0821
1.0885,1.1018,1.0763,111827,1.0934
1.0885,1.1288,1.0739,141903,1.0885
1.1451,1.164,1.0851,272756,1.0886
1.0911,1.1529,1.0868,79829.60156,1.1455
1.0827,1.1009,1.0661,111065,1.0911
1.0943,1.1064,1.0642,145177,1.0827
1.1343,1.1407,1.0172,101031,1.0944
1.1415,1.1869,1.13,144327,1.1343
1.1335,1.1656,1.0914,234647,1.1413
1.1277,1.16,1.1174,94390.70313,1.1336
1.1017,1.1387,1.075,76410.70313,1.1275
1.1363,1.1364,1.0634,88303.5,1.1018
1.1352,1.182,1.1017,87502,1.1364
1.1604,1.23,1.1262,72350.89844,1.1352
1.0636,1.2089,1.0565,80846.79688,1.1604
1.0677,1.0927,1.0539,132234,1.0636
1.0766,1.0942,1.0423,114580,1.0678
1.084,1.1081,1.0171,89506.20313,1.0765
1.0429,1.088,1.038,99815.39844,1.0839
1.0552,1.0596,1.0059,182760,1.0425
1.0359,1.0884,1.021,82703.29688,1.0552
1.0422,1.0733,1.0079,72243.5,1.0359
0.9535,1.0695,0.9443,108222,1.0422
0.9266,0.964,0.9217,98273.29688,0.9533
0.8928,0.9941,0.8861,286655,0.9268
0.9217,0.9431,0.8903,141302,0.8928
0.9436,0.9818,0.9194,118268,0.9218
0.9399,0.9567,0.8915,81315.89844,0.9436
0.9442,0.9577,0.9163,113086,0.94
1.0016,1.0027,0.8858,179315,0.944
1.0033,1.017,0.9676,191411,1.0016
0.874,1.0094,0.8679,125364,1.0033
0.9216,0.9593,0.8582,246829,0.8743
1.0483,1.0497,0.8738,219724,0.9216
1.0752,1.0837,1.0383,270668,1.0483
1.0663,1.0952,1.0562,308396,1.0751
1.0903,1.1025,1.0509,268279,1.0661
1.1207,1.13,1.0662,218797,1.0902
1.0962,1.13,1.0784,153437,1.1207
1.0644,1.0978,1.0566,186620,1.0963
1.1181,1.1266,1.025,168193,1.0643
1.0788,1.1276,1.0576,120274,1.1181
1.0552,1.12,1.0503,151671,1.0787
1.0868,1.245,1.03,158829,1.0552
1.0999,1.1377,1.0619,129058,1.0868
1.129,1.148,1.0133,280005,1.0998
1.3894,1.3922,0.9524,173065,1.1292
1.3075,1.4151,1.3065,166282,1.3894
1.2548,1.3125,1.2361,156820,1.3076
1.2906,1.2972,1.2352,123269,1.2548
1.2533,1.3235,1.2189,132403,1.2907
1.2362,1.295,1.2216,149855,1.2533
1.1856,1.2384,1.158,291633,1.2362
1.1005,1.2441,1.0907,253082,1.1856
1.1408,1.1488,1.0946,171739,1.1002
1.1458,1.1683,1.112,362626,1.1408
1.1918,1.198,1.1329,239591,1.1459
1.0713,1.1926,1.0501,137822,1.1918
1.1735,1.1866,1.0636,205229,1.0712
1.1353,1.1779,1.1073,122748,1.1735
1.2456,1.2658,1.1212,126179,1.1353
1.2258,1.3046,1.2024,81632.39844,1.2457
1.2158,1.2557,1.1776,95657.39844,1.226
1.2629,1.2835,1.2,84412.70313,1.2158
1.2347,1.2897,1.1992,83902.20313,1.2629
1.143,1.2355,1.0895,82093.5,1.2347
1.098,1.1963,1.0501,65139.89844,1.1431
1.1855,1.2479,1.085,61823.89844,1.0978
1.2838,1.3288,1.1432,113844,1.1855
1.2788,1.35,1.2252,65893.60156,1.2839
1.0901,1.31,1.0691,86073.39844,1.2791
0.9661,1.0968,0.9501,65376.69922,1.0901
1.0106,1.045,0.9222,68251.89844,0.966
0.8511,1.0906,0.848,116352,1.0105
0.8169,0.8622,0.8,66784.60156,0.8511
0.7788,0.8279,0.7596,121420,0.817
0.8163,0.8413,0.7717,81875.60156,0.7788
0.7474,0.8189,0.7411,58972,0.8162
0.7327,0.753,0.7219,92058.5,0.7474
0.731,0.7389,0.701,63787.30078,0.7327
0.7136,0.7398,0.6952,104550,0.731
0.738,0.745,0.7008,59154.30078,0.7136
0.7242,0.774,0.715,63033.60156,0.738
0.7461,0.7778,0.7042,60842,0.7242
0.7522,0.7591,0.7367,47857.89844,0.746
0.7488,0.7697,0.7115,86281.10156,0.7521
0.7327,0.7665,0.697,50962.80078,0.7488
0.645,0.7549,0.6308,63726.69922,0.7327
0.6234,0.6528,0.6121,97123.60156,0.6451
0.6069,0.6793,0.6048,52867.30078,0.6234
0.6085,0.6118,0.5906,54596.10156,0.6069
0.6092,0.6205,0.5996,37576.60156,0.6085
0.592,0.6101,0.5753,141319,0.6091
0.5718,0.6033,0.5609,82388.5,0.592
0.5284,0.584,0.5193,23967.099609375,0.5719
0.557,0.5699,0.5157,48426.5,0.5284
0.5867,0.5889,0.5533,37303.39844,0.557
0.5822,0.6016,0.571,33871.69922,0.5866
0.5893,0.5977,0.56,26877.19922,0.5821
0.5979,0.6211,0.5874,40900.19922,0.5893
0.6196,0.6269,0.5874,42252.89844,0.5979
0.6193,0.625,0.5851,25458.30078,0.6197
0.6288,0.6426,0.6086,28528.19922,0.6192
0.6363,0.6575,0.6172,29986.5,0.6288
0.6246,0.6449,0.6169,40713,0.6364
0.6369,0.6489,0.612,44247.30078,0.6246
0.6214,0.6457,0.5917,67836.29688,0.6369
0.6521,0.6545,0.6108,30147.19922,0.6215
0.6648,0.674,0.65,75047.20313,0.6522
0.6526,0.68,0.6511,41142.5,0.6648
0.696,0.697,0.6444,65337.80078,0.6526
0.6733,0.7091,0.6655,31335.5,0.696
0.6557,0.6849,0.6433,27106.900390625,0.6732
0.6592,0.6676,0.6329,152764,0.6556
0.7062,0.7064,0.644,49911.80078,0.6591
0.7062,0.7145,0.6477,25761,0.7063
0.6444,0.734,0.6417,23231.69922,0.7063
0.6483,0.6583,0.6238,34457.80078,0.6444
0.6163,0.6523,0.5963,26876.5,0.6484
0.611,0.6329,0.5814,31246.69922,0.6162
0.6731,0.6889,0.6019,29693.80078,0.6111
0.6383,0.6928,0.6163,84303.39844,0.6731
0.5468,0.6655,0.5203,29237,0.6383
0.6068,0.65,0.509,10861.099609375,0.5468
0.7741,0.7803,0.6037,17669.900390625,0.6067
0.7583,0.785,0.6968,17081.30078,0.7741
0.7971,0.8055,0.7557,14933.099609375,0.7582
0.8419,0.845,0.7687,78718.10156,0.7972
0.8319,0.8612,0.8234,21321.5,0.8419
0.8663,0.8733,0.8259,26152.80078,0.832
0.8905,0.9017,0.8551,18051.80078,0.8663
0.8833,0.93,0.8628,45854.60156,0.8906
0.8325,0.8883,0.817,18704.400390625,0.8832
0.8469,0.8479,0.8054,21887.900390625,0.8326
0.8686,0.88,0.8335,36453.19922,0.8471
0.9218,0.9298,0.8522,28887.19922,0.8686
0.873,0.9218,0.83,18125.19922,0.9218
0.8619,0.8861,0.7838,22967.30078,0.8731
0.9469,0.976,0.838,16403.900390625,0.8618
0.923,0.9493,0.917,17427.69922,0.947
0.9683,0.9973,0.8921,13826.900390625,0.923
1.0453,1.0466,0.9156,23997.5,0.9683
1.0241,1.0789,1.0069,41021.80078,1.045
1.0108,1.0498,0.9793,33391.60156,1.0241
1.0409,1.1,0.9742,17760.30078,1.0108
0.9058,1.0495,0.8789,16495.099609375,1.0409
0.8319,0.9337,0.7974,12708,0.9058
0.8985,0.9413,0.7911,24431.80078,0.8318
0.9747,0.9847,0.8445,19493,0.8985
1.0316,1.0423,0.9322,25039.30078,0.9747
0.9747,1.0698,0.9461,64962.5,1.0316
0.9934,1.07,0.8791,53937.39844,0.9746
0.7899,0.997,0.7537,35090.30078,0.993
0.9052,0.9679,0.65,98085.89844,0.7898
1.0062,1.0162,0.816,117333,0.9052
1.1802,1.2194,0.8641,72362.39844,1.0062
1.0565,1.2664,0.9,57426.10156,1.1795
1.5893,1.6448,0.85,37598.19922,1.0568
1.4952,1.705,1.4698,24999.80078,1.5889
1.4496,1.565,1.3242,34883.60156,1.4946
1.4911,1.6131,1.3373,42365.60156,1.4496
1.3998,1.5869,1.3211,29438.19922,1.4904
1.3644,1.4488,1.321,35008.30078,1.4
1.269,1.389,1.2,34746.5,1.364
1.4788,1.547,1.235,21150.30078,1.2691
1.391,1.4905,1.3555,18235.30078,1.4786
1.5343,1.627,1.214,15356.7998046875,1.3906
1.5611,1.5968,1.4249,23213.19922,1.5345
1.5795,1.6277,1.5404,12931.900390625,1.5611
1.6028,1.695,1.505,12038.2001953125,1.5793
1.6137,1.7658,1.521,15632.2998046875,1.6028
1.3878,1.624,1.366,20845.099609375,1.6133
1.5546,1.558,1.32,14019,1.3877
1.5605,1.6216,1.47,14482.599609375,1.5546
1.651,1.658,1.525,12834.2001953125,1.5605
1.5989,1.6666,1.5226,11861.099609375,1.651
1.3978,1.6397,1.3745,17059.80078,1.5988
1.3576,1.42,1.3263,8073.660156,1.3978
1.4017,1.4492,1.2814,10021.099609375,1.3576
1.3629,1.462,1.3284,15642.7001953125,1.4017
1.0353,1.375,1.0133,12268.900390625,1.3629
1.04971,1.156,0.9418,16130,1.0351
1.17019,1.172,1.01753,24533.30078,1.04833
1.15489,1.19724,0.88601,29143.69922,1.17073
1.2911,1.41947,1.0859,17843.5,1.15489
1.385,1.4645,1.27545,16093,1.29097
1.30941,1.44796,1.18,27625.19922,1.38501
1.40797,1.5339,1.251,21911,1.30945
1.53988,1.56505,1.16,10211.2001953125,1.40797
1.54805,1.74163,1.52991,17050.5,1.53896
1.75781,1.81041,1.42,16725.400390625,1.54805
1.83396,1.885,1.65243,11397.2001953125,1.75781
1.79607,1.96689,1.56001,19735.80078,1.83468
1.4685,1.88888,1.41778,13745.7001953125,1.79611
1.35118,1.475,1.31804,14473.2998046875,1.46843
1.37215,1.5,1.305,12075,1.35118
1.01754,1.399,1.00617,11615,1.3728
1.05571,1.0849,0.9808,12602.900390625,1.01721
0.91544,1.07294,0.90128,14973.2998046875,1.05599
1.09666,1.10882,0.856,23084.900390625,0.91542
0.91584,1.119,0.7931,25485.69922,1.09663
0.63501,0.93999,0.6194,12966.400390625,0.91584
0.57836,0.63599,0.56591,19546,0.635
0.60701,0.64262,0.573,13141.2998046875,0.57831
0.57061,0.61,0.56522,8800.6201171875,0.60701
0.5698,0.59555,0.54864,16775.30078,0.57087
0.56207,0.57682,0.52624,33557.69922,0.56982
0.56528,0.588,0.55903,35328.60156,0.5621
0.5455,0.57082,0.54317,23535.69922,0.56538
0.54735,0.56075,0.53879,14275,0.54552
0.56348,0.57464,0.5342,28371.400390625,0.54752
0.51034,0.57689,0.50999,82507.20313,0.56357
0.48022,0.5248,0.454,77990.70313,0.51058
0.54945,0.56302,0.45212,33339.80078,0.48021
0.54403,0.59638,0.5378,31163,0.5498
0.51661,0.6,0.50082,36993.80078,0.5441
0.52584,0.54691,0.49508,68061.70313,0.51651
0.4665,0.54999,0.46424,23254.599609375,0.52613
0.46899,0.47536,0.45848,67914.79688,0.46651
0.46993,0.4905,0.46558,23029,0.46893
0.46037,0.48245,0.45317,21345,0.4698
0.43566,0.52221,0.42723,45237.60156,0.46024
0.439,0.44815,0.42268,77668.29688,0.43574
0.45786,0.46155,0.43857,25259.400390625,0.43905
0.43934,0.46646,0.43205,39107.10156,0.45787
0.45187,0.46488,0.42205,110877,0.43934
0.4617,0.46427,0.44058,182299,0.45187
0.48481,0.4887,0.4545,95829.5,0.46155
0.47413,0.48736,0.471,62621.19922,0.4849
0.46579,0.48987,0.45505,56953.39844,0.47412
0.46292,0.4689,0.45641,83440.89844,0.46558
0.45441,0.4765,0.44901,70322.20313,0.46285
0.4812,0.48488,0.44575,110309,0.45457
0.44841,0.49449,0.43411,61110.5,0.48096
0.43572,0.46869,0.43011,51858,0.44846
0.44537,0.45532,0.42159,52046.69922,0.4357
0.4157,0.454,0.41207,28023.19922,0.44537
0.43586,0.43876,0.39268,61605.19922,0.41565
0.42794,0.45945,0.42681,108985,0.43589
0.43599,0.45067,0.41111,45633.89844,0.42788
0.46864,0.48233,0.4244,52143.5,0.43601
0.4758,0.49999,0.4512,98536.39844,0.4686
0.56637,0.57172,0.365,44427.19922,0.47579
0.54468,0.65155,0.51,42036.39844,0.56646
0.5115,0.55858,0.50311,74210.20313,0.54468
0.56478,0.58235,0.47231,58609.19922,0.51167
0.53217,0.58195,0.5131,108069,0.56465
0.5346,0.55995,0.51901,216122,0.53204
0.5198,0.55751,0.49336,119203,0.53467
0.54987,0.58005,0.48111,88831.29688,0.51995
0.59217,0.6043,0.50891,139293,0.54976
0.63309,0.63981,0.56111,128977,0.59211
0.609,0.64244,0.54306,143439,0.63309
0.52824,0.61922,0.51871,38050.89844,0.609
0.50422,0.53545,0.49982,95347.10156,0.52806
0.47637,0.54224,0.45,33420.60156,0.50429
0.45098,0.49,0.44901,24374.099609375,0.47636
0.41848,0.4692,0.4125,67090.70313,0.45099
0.44307,0.45089,0.39123,45289,0.41849
0.45195,0.45688,0.42,22664.80078,0.44307
0.44535,0.47222,0.4241,66159.39844,0.45219
0.39721,0.48159,0.37885,37451.60156,0.44545
0.37254,0.419,0.37254,21973.900390625,0.39721
0.37123,0.41123,0.3401,42961.60156,0.37254
0.49516,0.755,0.35928,27204.69922,0.37106
0.44369,0.51,0.385,39375.19922,0.49507
0.2829,0.5178,0.278,15323.099609375,0.44372
0.26413,0.31724,0.25915,28004.69922,0.2829
0.25058,0.27,0.24699,101360,0.26407
0.26837,0.26871,0.24388,29955.5,0.25039
0.26751,0.27095,0.258,45473.80078,0.26834
0.27335,0.285,0.26679,18883.099609375,0.26757
0.27169,0.27798,0.26804,77247.89844,0.27339
0.27216,0.28356,0.26545,19953.69922,0.27167
0.26786,0.27826,0.24021,26268.30078,0.27217
0.29553,0.30797,0.25992,97889.70313,0.26802
0.29395,0.31184,0.28,29028.80078,0.29539
0.28529,0.33,0.28396,29588.80078,0.29396
0.27741,0.28875,0.27144,13569.5,0.28528
0.2792,0.28572,0.26846,12363.2001953125,0.27746
0.27987,0.29666,0.27503,13646.2998046875,0.27924
0.29648,0.30337,0.261,19413.80078,0.27991
0.3057,0.309,0.28334,22379.099609375,0.29642
0.29241,0.31,0.2848,29927.80078,0.30582
0.28742,0.31003,0.27743,29402.900390625,0.29254
0.31487,0.31627,0.25343,13966.900390625,0.28743
0.32419,0.368,0.28708,33578.89844,0.31491
0.32049,0.3395,0.30523,25841.900390625,0.32419
0.32389,0.3467,0.28487,40270.10156,0.32032
0.24856,0.37,0.2453,27611.80078,0.32389
0.22577,0.2745,0.22139,22339.900390625,0.24854
0.23568,0.24269,0.21774,24386.19922,0.22573
0.2254,0.26091,0.218,36937.10156,0.23565
0.22064,0.23852,0.215,48492,0.2254
0.2374,0.23823,0.21084,38551.80078,0.22064
0.21953,0.25,0.216,66439.5,0.23746
0.21133,0.22949,0.20521,64156.60156,0.21959
0.22142,0.23665,0.19186,62289.60156,0.21138
0.24832,0.25167,0.17351,110387,0.22142
0.28401,0.31,0.2341,52852.30078,0.24845
0.29484,0.312,0.266,28017.099609375,0.28407
0.3179,0.32723,0.28303,12798.5,0.29481
0.33865,0.3855,0.2797,28042.30078,0.31768
0.2605,0.3778,0.24003,32410.80078,0.33863
0.44636,0.44842,0.21164,44220.30078,0.2605
0.51469,0.52213,0.40215,29630.099609375,0.44642
0.55576,0.56935,0.49825,29579.599609375,0.51445
0.57692,0.58658,0.5287,16704.599609375,0.55586
0.58335,0.60377,0.56588,44096.10156,0.57666
0.57685,0.61346,0.55101,21924,0.58337
0.56938,0.65852,0.5358,42022.10156,0.5769
0.46793,0.57477,0.43722,20467.80078,0.56941
0.49737,0.50715,0.46433,27085.900390625,0.46793
0.51366,0.51852,0.48901,33178.19922,0.4974
0.50658,0.5278,0.4855,61551.80078,0.51365
0.54847,0.55102,0.48521,60900.80078,0.50658
0.57267,0.58697,0.52594,60436.5,0.54945
0.58284,0.58848,0.55318,84616.60156,0.57267
0.55897,0.60544,0.50383,18563,0.58265
0.60822,0.61048,0.55,39600.60156,0.5589
0.62096,0.624,0.59084,37696.80078,0.60818
0.58516,0.62801,0.57907,38192.60156,0.62107
0.55355,0.59628,0.54833,25286.400390625,0.58517
0.63046,0.6342,0.54253,27099.69922,0.55367
0.62969,0.6418,0.6149,47598.69922,0.63046
0.6113,0.6368,0.59455,35109.69922,0.62972
0.66378,0.681,0.56401,18521,0.61088
0.60543,0.6791,0.59881,36206,0.66417
0.62573,0.637,0.58285,46905.89844,0.60543
0.5625,0.64888,0.5387,20025.599609375,0.62579
0.53649,0.58669,0.50345,24144.5,0.5623
0.63024,0.652,0.456,34150.60156,0.53654
0.69399,0.725,0.58405,30721.599609375,0.63022
0.61562,0.78068,0.56777,20285.900390625,0.694
0.44592,0.61984,0.43232,27928.599609375,0.61579
0.46283,0.49659,0.40155,25068.400390625,0.44611
0.32993,0.4695,0.32929,35450.19922,0.46283
0.30356,0.33091,0.29679,38115.80078,0.32991
0.29333,0.30659,0.284,20585.69922,0.30358
0.30247,0.30818,0.28055,16985.900390625,0.29335
0.28814,0.305,0.28722,23017.19922,0.30247
0.26957,0.28998,0.26737,19161.400390625,0.28813
0.26829,0.27677,0.26405,9822.589844,0.26954
0.26587,0.2777,0.26128,21263.30078,0.26824
0.2549,0.2659,0.2535,33775.69922,0.2659
0.25581,0.25818,0.2525,15739.400390625,0.2549
0.25379,0.26,0.25209,19412.69922,0.25581
0.25058,0.265,0.24806,32530.099609375,0.2538
0.25368,0.2562,0.24557,31812.19922,0.25059
0.24913,0.25701,0.24724,18727.69922,0.25374
0.2586,0.26733,0.24419,66011.70313,0.2491
0.24569,0.2614,0.24508,17500.30078,0.25863
0.23759,0.24743,0.23712,13521.2001953125,0.24561
0.2396,0.24045,0.23213,20020.5,0.23758
0.23526,0.24425,0.22772,13228.7998046875,0.2396
0.23999,0.2452,0.23264,10526.099609375,0.23523
0.2396,0.24138,0.23648,15684.599609375,0.23999
0.23906,0.24351,0.23743,15024.099609375,0.23968
0.24232,0.24402,0.23057,22419.599609375,0.23905
0.2454,0.24702,0.2396,44362.5,0.24239
0.25273,0.25666,0.2444,28611.599609375,0.2454
0.24811,0.25398,0.24743,36815.19922,0.25273
0.25313,0.2591,0.24341,17107.900390625,0.2481
0.2562,0.25714,0.25105,28010.80078,0.25313
0.25472,0.25763,0.25253,19208.69922,0.2562
0.25703,0.25921,0.25005,18317.599609375,0.25471
0.2508,0.26357,0.25077,31583.099609375,0.25709
0.24324,0.25555,0.24249,23624.19922,0.25088
0.24557,0.25039,0.2411,18355.80078,0.24322
0.2422,0.24945,0.24011,17851.80078,0.24558
0.24059,0.24362,0.24005,47982.10156,0.24221
0.24014,0.24329,0.23853,58236.30078,0.24057
0.24584,0.24787,0.2375,41078,0.24011
0.24906,0.25014,0.24287,23130.30078,0.24596
0.25658,0.2584,0.24593,31531.69922,0.24906
0.25602,0.25997,0.25267,179684,0.2565
0.25545,0.25826,0.24732,128615,0.25603
0.25401,0.25842,0.25321,58680.30078,0.25544
0.25293,0.26071,0.25265,101826,0.25402
0.25141,0.25665,0.24935,33306.89844,0.25293
0.24871,0.25297,0.24206,69220.5,0.25141
0.24549,0.25141,0.24077,51924.89844,0.2487
0.25034,0.25932,0.24021,51259.69922,0.24545
0.24794,0.25442,0.24628,49539.60156,0.2503
0.23274,0.25024,0.23159,49050.80078,0.24794
0.23387,0.23499,0.23254,64262.69922,0.23273
0.23813,0.23937,0.22829,45312,0.23386
0.24172,0.24452,0.23372,32718,0.23819
0.24286,0.24289,0.2375,35405.80078,0.24171
0.2411,0.24662,0.2383,69637.10156,0.24285
0.24329,0.24851,0.23979,40345.19922,0.24107
0.24147,0.24474,0.23729,22258.19922,0.24334
0.24154,0.24568,0.23764,31061.69922,0.24153
0.23277,0.24477,0.2295,77453.70313,0.24154
0.22164,0.23401,0.21944,32249,0.23276
0.23301,0.2352,0.22017,18296.099609375,0.22164
0.23104,0.23459,0.22916,22233.30078,0.23302
0.24657,0.24809,0.22915,24894.5,0.23102
0.25112,0.25125,0.2423,30003.599609375,0.24652
0.25065,0.25497,0.24733,19851.30078,0.25112
0.25208,0.25522,0.2463,20464,0.25065
0.24682,0.2586,0.24601,13803.7998046875,0.25214
0.24331,0.25117,0.2341,17632.69922,0.24686
0.24562,0.2494,0.24225,26802.30078,0.24331
0.24214,0.2484,0.23901,19212.599609375,0.24564
0.24749,0.2535,0.23757,25003.099609375,0.24218
0.24252,0.24879,0.24019,20837.80078,0.24752
0.24302,0.2444,0.23683,14903.5,0.24252
0.239,0.24871,0.23878,23331.5,0.24302
0.23658,0.24278,0.23303,46479.10156,0.23901
0.24202,0.24365,0.2312,19215,0.23657
0.23987,0.24292,0.22962,25292.30078,0.24198
0.23737,0.24358,0.22937,21998.400390625,0.23986
0.25385,0.25951,0.231,18133.099609375,0.23738
0.24404,0.26582,0.24012,61608.89844,0.25385
