Open,High,Low,Volume,Close
0.41891,0.42394,0.3585,12171300,0.38862
0.45723,0.479,0.39334,16381900,0.41876
0.409,0.467,0.40737,10179100,0.45734
0.32385,0.4362,0.32199,8528910,0.409
0.31014,0.329,0.30785,9256850,0.32409
0.31703,0.32992,0.30233,9904390,0.31016
0.29877,0.3372,0.29801,3741330,0.31724
0.29475,0.30198,0.29061,4649000,0.29881
0.29957,0.30198,0.29195,3943650,0.29488
0.29843,0.30275,0.29567,4338380,0.29958
0.30284,0.30726,0.29712,2923060,0.29819
0.30044,0.30751,0.29479,6063910,0.30283
0.30293,0.305,0.29892,3439220,0.30044
0.30792,0.31856,0.29634,7417420,0.30305
0.30206,0.31053,0.3003,3507560,0.30784
0.30313,0.30478,0.30072,4403350,0.30205
0.30855,0.31,0.29992,4232060,0.30304
0.29313,0.31249,0.29154,3546870,0.3087
0.29948,0.30161,0.28959,3768400,0.29323
0.29942,0.30278,0.29535,2878010,0.29946
0.3034,0.30499,0.2975,2588540,0.29928
0.29162,0.30491,0.28839,2414740,0.3035
0.29971,0.30581,0.28455,3121430,0.29161
0.31802,0.31989,0.2888,1897140,0.29963
0.32232,0.32647,0.31684,2172210,0.31807
0.31972,0.3306,0.31624,4346850,0.32252
0.32673,0.32815,0.31356,6585960,0.31963
0.33008,0.33241,0.321,3027920,0.32668
0.33525,0.33537,0.32606,2171460,0.32999
0.33435,0.34671,0.33116,8919760,0.33533
0.324,0.341,0.319,2715170,0.33436
0.31889,0.325,0.31541,2841870,0.32379
0.32761,0.33184,0.31311,5732620,0.31905
0.32459,0.33,0.32121,3475030,0.32762
0.32314,0.3359,0.31936,2054440,0.32458
0.3271,0.3282,0.31391,2124790,0.32325
0.3535,0.35377,0.3191,3523120,0.32705
0.34728,0.3578,0.34608,2124700,0.35345
0.35558,0.35574,0.34385,4268990,0.34732
0.36149,0.37012,0.34365,2472350,0.35568
0.35267,0.367,0.35041,2190900,0.3612
0.36118,0.36224,0.3461,2154250,0.35264
0.32996,0.37999,0.32994,1687590,0.3613
0.34022,0.34669,0.325,4166850,0.32996
0.3505,0.3705,0.32354,4811600,0.34022
0.31249,0.35571,0.3115,3256190,0.3505
0.30889,0.31455,0.30739,1711010,0.31248
0.31092,0.31168,0.30718,1871110,0.30889
0.30775,0.31834,0.30687,1663440,0.31107
0.30603,0.31042,0.30475,8429880,0.30774
0.30986,0.31012,0.30418,4476160,0.30604
0.303,0.31097,0.30055,2486660,0.31012
0.30296,0.30384,0.294,2875250,0.30302
0.30792,0.308,0.3,8707610,0.3031
0.31174,0.31186,0.30471,3102200,0.30787
0.31041,0.31264,0.30883,2039860,0.31182
0.30965,0.31262,0.30642,1343950,0.31041
0.3178,0.31915,0.29,4316810,0.30965
0.31581,0.32275,0.3115,6449830,0.31779
0.31451,0.3166,0.3125,7161980,0.31594
0.31546,0.32,0.31135,7926590,0.31452
0.31866,0.31892,0.314,2239270,0.3154
0.31485,0.323,0.31465,5455280,0.31868
0.31131,0.31678,0.3107,6913360,0.31473
0.31345,0.31654,0.30585,5928550,0.31131
0.3103,0.32555,0.30733,4244610,0.31332
0.30991,0.31204,0.30766,3489930,0.31031
0.31279,0.315,0.30658,10802800,0.30992
0.31395,0.31705,0.30905,6499310,0.31289
0.3078,0.319,0.3068,17931000,0.31389
0.31324,0.316,0.305,19566500,0.30775
0.31628,0.31936,0.3124,10072300,0.31311
0.31473,0.32186,0.3095,12265200,0.31629
0.30197,0.31787,0.3008,31673800,0.31471
0.31115,0.31222,0.29728,36529400,0.30207
0.31389,0.31542,0.308,16830500,0.31114
0.31565,0.31819,0.30993,22162500,0.31382
0.31386,0.32354,0.31146,10860900,0.31564
0.31054,0.31771,0.30602,18555800,0.3139
0.31663,0.31874,0.30076,9699960,0.31067
0.3274,0.33502,0.31334,7419900,0.31658
0.29757,0.33975,0.29672,13807600,0.32731
0.33201,0.34345,0.29371,10858900,0.29757
0.32102,0.33395,0.31753,7408990,0.33201
0.32064,0.32333,0.31352,11887200,0.32105
0.33139,0.33297,0.31688,10061200,0.3207
0.3225,0.33476,0.3166,6704720,0.3315
0.32188,0.34777,0.31807,5993880,0.32238
0.3031,0.32862,0.30177,6955980,0.32194
0.30084,0.308,0.29849,7622780,0.30318
0.30195,0.30408,0.2997,7427960,0.30077
0.30082,0.30646,0.296,7080440,0.30194
0.30387,0.30556,0.29975,7062530,0.30081
0.3051,0.31373,0.30113,9188050,0.30382
0.30243,0.30842,0.29625,11553100,0.30514
0.30985,0.3103,0.30136,5499430,0.30255
0.31218,0.31286,0.29829,6218750,0.30988
0.31195,0.3164,0.30719,5711770,0.31215
0.29146,0.32129,0.28908,6591730,0.31205
0.28934,0.29469,0.28913,5356450,0.29145
0.29972,0.30101,0.28809,6401630,0.2894
0.29932,0.30225,0.29642,5980210,0.29972
0.30204,0.30566,0.29736,8949460,0.29939
0.31042,0.31215,0.289,4483370,0.30219
0.30628,0.31377,0.30428,4222960,0.3103
0.3092,0.31197,0.295,6055450,0.30624
0.32118,0.3358,0.30349,4459260,0.30911
0.28694,0.32646,0.28447,5877830,0.32109
0.29223,0.294,0.28126,6216400,0.28693
0.30653,0.30767,0.28089,6704090,0.29223
0.3126,0.31409,0.30272,5266460,0.30646
0.314,0.31887,0.3119,4155640,0.31258
0.31584,0.31698,0.31,4584190,0.31384
0.31422,0.31795,0.31255,5148290,0.31593
0.31762,0.31933,0.312,6027790,0.31415
0.31766,0.3202,0.30611,12843800,0.31762
0.31697,0.32163,0.3127,10457300,0.31767
0.32672,0.32861,0.31089,10461300,0.3168
0.32042,0.3325,0.31927,10910000,0.3267
0.32468,0.32548,0.3161,14214000,0.32036
0.3258,0.3284,0.31926,7486110,0.32489
0.32154,0.33196,0.3201,12602800,0.3257
0.3286,0.33176,0.31606,13585800,0.3215
0.31139,0.33593,0.31115,24376200,0.32871
0.32554,0.32953,0.30796,14355000,0.31132
0.3258,0.32977,0.32071,31328600,0.32557
0.32464,0.33418,0.31559,25549000,0.3258
0.36479,0.37963,0.315,21083700,0.32464
0.36073,0.36919,0.35775,12732500,0.3648
0.36015,0.36796,0.3545,9288200,0.36073
0.36042,0.37218,0.35701,8023910,0.36022
0.34851,0.36446,0.34542,7213280,0.36042
0.35303,0.35981,0.345,7419170,0.34851
0.35255,0.358,0.34385,8160330,0.35308
0.3686,0.3691,0.34778,9801320,0.3524
0.36057,0.3745,0.3535,10576800,0.36882
0.34864,0.36111,0.34533,15586800,0.3608
0.36488,0.36932,0.3435,10692300,0.34849
0.35622,0.36578,0.3508,23733000,0.36489
0.37017,0.37913,0.35103,10952100,0.35593
0.3337,0.37559,0.32823,28469700,0.36997
0.37298,0.375,0.325,68629504,0.33368
0.37599,0.38942,0.35327,95915696,0.37253
0.40075,0.40399,0.36,52485500,0.37598
0.36691,0.45,0.36665,24735300,0.40092
0.35645,0.37784,0.35407,20990300,0.3669
0.35405,0.36,0.34383,19020300,0.35644
0.37228,0.383,0.34584,31360800,0.35428
0.34468,0.38368,0.339,23048100,0.37228
0.34979,0.39265,0.34165,15027900,0.34468
0.32721,0.3498,0.32149,12849800,0.34979
0.28669,0.337,0.285,9539580,0.32721
0.28421,0.2954,0.28312,9819610,0.28669
0.28803,0.29149,0.2805,9805040,0.28422
0.29916,0.3008,0.28312,16780900,0.28816
0.30463,0.30569,0.29558,34918400,0.29934
0.29905,0.31064,0.2971,50623800,0.30463
0.2995,0.31,0.29396,14708500,0.29904
0.30944,0.31377,0.29424,11941600,0.29956
0.30247,0.31965,0.2983,14465400,0.30914
0.30114,0.325,0.29117,15485200,0.30247
0.30959,0.312,0.2865,25425000,0.30114
0.33906,0.3455,0.30671,13362700,0.30919
0.35235,0.361,0.338,12407600,0.3395
0.34827,0.36255,0.33913,14252000,0.35231
0.36974,0.371,0.34553,8711820,0.34827
0.372,0.3799,0.366,15646500,0.36963
0.36492,0.379,0.35617,10122000,0.37205
0.38148,0.38331,0.355,12502400,0.36466
0.3922,0.395,0.37072,15178600,0.38149
0.36476,0.40319,0.36476,12133900,0.39203
0.3634,0.376,0.34634,7443100,0.365
0.38186,0.39999,0.34625,11033000,0.36354
0.37977,0.39639,0.32802,7786220,0.382
0.41461,0.42878,0.37001,9156060,0.37982
0.42766,0.44376,0.39674,17033600,0.41447
0.45345,0.45785,0.424,12171600,0.42831
0.44285,0.46947,0.41933,10812600,0.45367
0.48235,0.50865,0.4095,11470500,0.44285
0.51608,0.51695,0.4645,11338900,0.4825
0.49815,0.532,0.49537,10673500,0.51611
0.47805,0.505,0.46939,12774300,0.49813
0.48931,0.49568,0.46382,13141000,0.47765
0.48461,0.4947,0.4311,14850800,0.48931
0.51817,0.52012,0.422,15243000,0.4846
0.52403,0.53464,0.51111,23168300,0.51736
0.51018,0.53499,0.50521,20324700,0.5245
0.50941,0.51233,0.49764,15801900,0.51019
0.50463,0.51748,0.5027,12681200,0.50956
0.49713,0.5227,0.496,14633300,0.5044
0.5409,0.5468,0.492,17988200,0.49694
0.5546,0.5555,0.52751,15785600,0.5409
0.5022,0.56878,0.50053,9969180,0.55523
0.46999,0.50644,0.461,9558140,0.5022
0.45706,0.47959,0.44955,9718770,0.46999
0.46281,0.46449,0.45433,12434100,0.45713
0.46137,0.46899,0.45901,13708900,0.463
0.45418,0.462,0.4485,9949120,0.46141
0.44734,0.46097,0.4375,6994230,0.45418
0.44554,0.455,0.444,14905700,0.44749
0.46483,0.46516,0.4343,9572580,0.44506
0.4601,0.46695,0.458,9028920,0.46472
0.46657,0.4681,0.4576,8634060,0.46012
0.46351,0.471,0.45923,12102100,0.46657
0.46401,0.4731,0.45688,12706300,0.46351
0.47005,0.478,0.46,26033100,0.46402
0.46163,0.48649,0.444,15960700,0.47006
0.46458,0.46901,0.45475,18694500,0.46192
0.46772,0.47476,0.4635,7053810,0.46458
0.46103,0.47293,0.45633,11709500,0.46788
0.46848,0.473,0.458,13138500,0.46077
0.48383,0.49408,0.456,17363300,0.4675
0.48352,0.49818,0.47201,8111580,0.48437
0.46183,0.48896,0.45554,8262040,0.48352
0.40951,0.52179,0.39771,7794340,0.46168
0.42259,0.43057,0.40321,12131400,0.40994
0.42071,0.432,0.417,8254240,0.4227
0.38319,0.44953,0.37685,12794900,0.42071
0.46632,0.46632,0.37713,12471600,0.38315
0.48171,0.48171,0.46066,11466600,0.46605
0.49302,0.49387,0.47108,9147740,0.48199
0.4826,0.50449,0.47824,8534390,0.49335
0.4893,0.49149,0.46666,17349200,0.48269
0.52098,0.5226,0.46859,19587800,0.48964
0.52921,0.53331,0.51031,14023000,0.5211
0.52982,0.54999,0.5257,13651100,0.5294
0.51692,0.5388,0.50785,12423400,0.5293
0.57734,0.58038,0.515,11176000,0.51692
0.58257,0.6059,0.532,14517200,0.5776
0.56875,0.62604,0.55744,27038800,0.58257
0.54026,0.5968,0.52505,15702600,0.56876
0.54305,0.55,0.51624,238775008,0.54025
0.51343,0.555,0.50578,150286000,0.54305
0.52633,0.57299,0.48364,84961904,0.513
0.49235,0.549,0.43558,70187104,0.5256
0.5719,0.5831,0.48256,95835696,0.49358
0.57249,0.59975,0.55501,301843008,0.5719
0.56399,0.63,0.49094,92742200,0.57368
0.44877,0.8,0.4185,216036000,0.56405
0.32718,0.492,0.32103,104869000,0.44819
0.31898,0.337,0.3109,106543000,0.32679
0.2706,0.337,0.269,131974000,0.31897
0.28122,0.28373,0.26662,163960992,0.2706
0.2803,0.28229,0.27351,128849000,0.28122
0.2761,0.28489,0.27533,92631104,0.28031
0.27892,0.2867,0.27138,89194704,0.27571
0.26959,0.28641,0.2676,113378000,0.27933
0.26349,0.27413,0.25308,64604400,0.2699
0.27,0.276,0.25261,62655700,0.26314
0.27699,0.28263,0.259,159066000,0.27
0.27665,0.2908,0.27,39220400,0.2766
0.28686,0.294,0.26891,50725200,0.27679
0.30182,0.30445,0.28092,30605900,0.2869
0.27899,0.307,0.2676,40402700,0.30179
0.33116,0.334,0.2772,88162896,0.27889
0.33491,0.34157,0.32819,133553000,0.33116
0.34237,0.34387,0.333,176154000,0.33493
0.34698,0.34918,0.33,71163504,0.34253
0.3353,0.35517,0.33476,41008200,0.34699
0.3347,0.349,0.32728,63732100,0.3353
0.34494,0.3466,0.32252,48249700,0.33518
0.35067,0.3556,0.33361,34198900,0.34494
0.339,0.35809,0.33423,34290500,0.35128
0.32277,0.34062,0.32145,28179100,0.33901
0.32759,0.32912,0.318,26372900,0.32276
0.32647,0.332,0.3216,22224000,0.32702
0.3263,0.329,0.31577,28114300,0.32646
0.31849,0.32958,0.31306,32540800,0.3263
0.33398,0.35499,0.31039,51634900,0.3185
0.315,0.33799,0.31302,41822000,0.33339
0.34201,0.35095,0.3128,38972400,0.31499
0.32848,0.35281,0.316,28498000,0.34201
0.36721,0.37,0.31039,25936500,0.32829
0.29161,0.37506,0.29085,27534700,0.3672
0.28,0.30184,0.2755,44289800,0.29142
0.2728,0.30234,0.2728,29568100,0.28039
0.2743,0.27732,0.24672,27697400,0.2725
0.29575,0.309,0.27127,24504100,0.2743
0.29708,0.30938,0.29401,22617600,0.29547
0.31897,0.32008,0.2874,29220800,0.29784
0.3441,0.34689,0.31236,38063700,0.31897
0.33197,0.35799,0.328,31695500,0.3441
0.37863,0.37863,0.31928,21103400,0.33171
0.41328,0.41567,0.37387,32783200,0.37863
0.43437,0.43699,0.40127,63578800,0.4129
0.42984,0.43705,0.42705,38886100,0.4345
0.44097,0.445,0.42741,34188200,0.42985
0.43021,0.44619,0.4253,32185000,0.44033
0.44673,0.44888,0.42849,43866200,0.42975
0.4353,0.46382,0.42671,36277100,0.44642
0.44616,0.44641,0.4268,35302300,0.4353
0.45315,0.45621,0.43382,38260700,0.44534
0.45643,0.45849,0.45,25267200,0.45315
0.4555,0.45887,0.44803,27130000,0.45641
0.44878,0.462,0.444,26261800,0.4555
0.45983,0.46887,0.44538,42191100,0.44968
0.45741,0.46878,0.45153,59952100,0.4598
0.4452,0.4715,0.438,23132200,0.45885
0.44859,0.46371,0.44212,27939000,0.44499
0.45467,0.46409,0.44589,25397400,0.44859
0.4444,0.459,0.4346,38368700,0.45506
0.47703,0.4773,0.431,28179100,0.44439
0.48869,0.495,0.47125,28704900,0.47687
0.50651,0.52525,0.4752,36899300,0.48868
0.48173,0.52019,0.4665,48608100,0.50728
0.44695,0.4858,0.4435,37321100,0.48173
0.43864,0.45004,0.43509,23011500,0.44681
0.43761,0.4443,0.431,27619800,0.43864
0.43706,0.44509,0.43001,103722000,0.43754
0.449,0.44932,0.4236,81253296,0.43675
0.44247,0.45134,0.43957,79822896,0.44872
0.4728,0.47338,0.43866,86864600,0.44337
0.47872,0.48201,0.47015,84614000,0.473
0.4852,0.48798,0.4751,107708000,0.47915
0.47644,0.488,0.46381,144948000,0.48494
0.47772,0.48156,0.45747,116200000,0.47698
0.49155,0.50295,0.46887,53544800,0.4769
0.48469,0.508,0.47941,49976700,0.49097
0.48913,0.52,0.47801,74944096,0.4844
0.46222,0.4954,0.452,47127700,0.4899
0.46797,0.46989,0.45007,62156400,0.46222
0.45346,0.48318,0.45312,42133000,0.46796
0.4463,0.46124,0.42393,59945400,0.45321
0.47042,0.47396,0.442,72701504,0.44575
0.45218,0.47518,0.44787,189472000,0.4701
0.48125,0.48241,0.4511,109392000,0.453
0.47418,0.4992,0.47123,69178000,0.48125
0.48963,0.51,0.43724,64076700,0.47331
0.48287,0.49909,0.47333,61100400,0.49005
0.5342,0.53506,0.46859,81489696,0.48216
0.53919,0.549,0.52899,179179008,0.53457
0.54833,0.55188,0.52065,178828000,0.53916
0.53835,0.56185,0.5207,128112000,0.54834
0.52669,0.5535,0.50818,70430496,0.5387
0.53232,0.5437,0.51999,80791104,0.52617
0.53224,0.5385,0.51733,111303000,0.53275
0.55765,0.55927,0.52447,74534400,0.53258
0.52863,0.569,0.51934,352326016,0.55769
0.5556,0.56124,0.50401,543884032,0.52862
0.59901,0.5991,0.5415,299528000,0.5556
0.58202,0.6,0.56,201496992,0.59989
0.65687,0.6585,0.55,161152000,0.58201
0.67211,0.68,0.65514,142120000,0.6574
0.6777,0.68,0.65832,152496992,0.6721
0.6738,0.69,0.67089,271785984,0.67756
0.67507,0.6833,0.653,248583008,0.6741
0.65508,0.686,0.6328,261052992,0.67464
0.6901,0.707,0.6351,163054000,0.65507
0.64285,0.69101,0.63862,164860992,0.6901
0.62236,0.65204,0.61513,278704992,0.64269
0.6114,0.62428,0.6024,217306000,0.62151
0.60051,0.62255,0.58829,317292000,0.6114
0.5997,0.626,0.58101,498648000,0.60149
0.54689,0.60921,0.54303,354020992,0.59998
0.60417,0.6091,0.5434,334616992,0.54689
0.60907,0.648,0.59705,190116992,0.60416
0.60596,0.62618,0.59771,134675008,0.60852
0.62966,0.63391,0.59336,119632000,0.60459
0.59053,0.64,0.57617,161342000,0.62814
0.63782,0.64488,0.5731,250742000,0.59198
0.67612,0.67817,0.635,162716992,0.63782
0.6994,0.705,0.66666,173824992,0.67612
0.67483,0.70659,0.668,140463008,0.6994
0.67698,0.69139,0.6611,101667000,0.67339
0.65849,0.68255,0.646,110244000,0.67766
0.70942,0.712,0.6482,224768992,0.65849
0.689,0.712,0.65756,180190000,0.70585
0.72695,0.74892,0.6801,166108000,0.689
0.72999,0.7499,0.68585,182618000,0.72694
0.68192,0.7501,0.66456,235391008,0.72999
0.67376,0.71,0.62519,262443008,0.68522
0.7492,0.75602,0.64758,220924000,0.6761
0.79481,0.80572,0.74085,522438016,0.74558
0.80667,0.81894,0.7569,265152000,0.79481
0.8249,0.84802,0.792,187722000,0.80667
0.86482,0.86886,0.8,158188992,0.8249
0.9028,0.918,0.83774,248704992,0.86483
0.8898,0.935,0.888,180678000,0.9028
0.5,1.5,0.5,264782000,0.8899
,,,283036000,
,,,192936992,
,,,152851008,
,,,199852000,
,,,240595008,
,,,126395000,
,,,116893000,
,,,116898000,
,,,92263600,
,,,76537296,
,,,91052800,
,,,66614100,
,,,75700896,
,,,55323000,
,,,93182600,
,,,67649504,
,,,73082704,
,,,122696000,
,,,55887100,
,,,48981700,
,,,77454496,
,,,100344000,
,,,64730900,
,,,81312200,
,,,77557200,
,,,76435296,
,,,51680100,
,,,45760100,
,,,46476400,
,,,116137000,
,,,85772704,
,,,64320200,
,,,134268992,
,,,68135104,
,,,67482400,
,,,71114704,
,,,169590000,
,,,103123000,
,,,89026304,
,,,62206300,
,,,33676300,
,,,53939200,
,,,64821400,
,,,47981800,
,,,62044300,
,,,170634000,
,,,196022000,
,,,123113000,
,,,130898000,
,,,93212704,
,,,162103008,
,,,128424000,
,,,155072000,
,,,78431696,
,,,73755400,
,,,66680300,
,,,69264496,
,,,75383296,
,,,75798000,
,,,62972500,
,,,48877500,
,,,75859904,
,,,67314400,
,,,60005900,
,,,57121400,
,,,40394500,
,,,39365700,
,,,24099100,
,,,23409900,
,,,37329600,
,,,53498800,
,,,44833300,
,,,53055600,
,,,41887500,
,,,22220300,
,,,31024200,
,,,27927800,
,,,36809600,
,,,39301200,
,,,40641000,
,,,42452500,
,,,30577500,
,,,24114000,
,,,24546500,
,,,31208400,
,,,41345600,
,,,62352400,
,,,56740700,
,,,42979700,
,,,50712700,
,,,41090800,
,,,39801200,
,,,180248992,
,,,89253400,
,,,128551000,
,,,89939200,
,,,142363008,
,,,110600000,
,,,141852000,
,,,157435008,
,,,153394000,
,,,93178896,
,,,84646704,
,,,92297200,
,,,103574000,
,,,71420800,
,,,83039296,
,,,115162000,
,,,77875600,
,,,73154304,
,,,50393500,
,,,44546500,
,,,33703600,
,,,41903700,
,,,36197200,
,,,48447300,
,,,32938200,
,,,32021800,
,,,56526000,
,,,56849200,
,,,46385200,
,,,44934200,
,,,58532500,
,,,31524400,
,,,34040600,
,,,34791200,
,,,51057500,
,,,49136900,
,,,44489500,
,,,26129900,
,,,17384600,
,,,32033800,
,,,38161100,
,,,51033600,
,,,23704800,
,,,35146100,
,,,29047300,
,,,40011500,
,,,44074900,
,,,39320200,
,,,40491500,
,,,41766300,
,,,40588500,
,,,36063500,
,,,29964000,
,,,46671000,
,,,32508500,
,,,36656700,
,,,44354400,
,,,44929500,
,,,35999400,
,,,31221300,
,,,29247600,
,,,32087200,
,,,34054800,
,,,33876600,
,,,29272800,
,,,40058500,
,,,33435900,
,,,45338000,
,,,37688900,
,,,35735700,
,,,39016100,
,,,48284400,
,,,34762700,
,,,33426400,
,,,32338800,
,,,41012600,
,,,33954300,
,,,31732500,
,,,33014500,
,,,32393700,
,,,27346900,
,,,25550900,
,,,33160900,
,,,31309100,
,,,35463900,
,,,28289200,
,,,23792500,
,,,20547700,
,,,22403800,
,,,33018400,
,,,40091900,
,,,30846300,
,,,30172600,
,,,37618500,
,,,22586300,
,,,34691600,
,,,54845300,
,,,41505800,
,,,32155300,
,,,30321500,
,,,27555400,
,,,23366000,
,,,29691600,
,,,28947100,
,,,31704100,
,,,31815200,
,,,24394700,
,,,22482600,
,,,19018600,
,,,20136800,
,,,21437100,
,,,24304400,
,,,31289400,
,,,24062700,
,,,23751500,
,,,30488100,
,,,18323700,
,,,25503900,
,,,31742700,
,,,23635100,
,,,20515800,
,,,25798500,
,,,29601700,
,,,17273400,
,,,22207700,
,,,21602300,
,,,21752000,
,,,19364700,
,,,29263100,
,,,17631600,
,,,46481300,
,,,28849600,
,,,22513800,
,,,19745900,
,,,35257200,
,,,57364500,
,,,52810000,
,,,35711900,
,,,53805800,
,,,52929600,
,,,54877800,
,,,47806200,
,,,34706300,
,,,29966300,
,,,38884300,
,,,33801900,
,,,32241000,
,,,37938300,
,,,42702500,
,,,43837300,
,,,38659300,
,,,34245700,
,,,40377800,
,,,35111400,
,,,35204700,
,,,37921600,
,,,46774300,
,,,29282500,
,,,53467200,
,,,32909400,
,,,30107600,
,,,29067600,
,,,38769800,
,,,35421800,
,,,34176800,
,,,26235500,
,,,20659400,
,,,31906300,
,,,24600100,
,,,25737300,
,,,20766400,
,,,22917000,
,,,25004000,
,,,107293000,
,,,36076800,
,,,164644000,
,,,24185900,
,,,14421900,
,,,12537800,
,,,13930300,
,,,35911700,
,,,19815100,
,,,22030600,
,,,23064100,
,,,18523600,
,,,14535300,
,,,13189200,
,,,15874800,
,,,20239100,
,,,11786500,
,,,12371700,
,,,14102000,
,,,16064700,
,,,19928900,
,,,13488400,
,,,15187300,
,,,13314200,
,,,10160300,
,,,11916800,
,,,10283100,
,,,14673200,
,,,14464400,
,,,16887600,
,,,14328200,
,,,15042800,
,,,13896100,
,,,11667700,
,,,14920300,
,,,14649400,
,,,16715400,
,,,30182000,
,,,33617400,
,,,18856700,
,,,17386000,
,,,23170800,
,,,30858500,
,,,29890100,
,,,21715400,
,,,13864000,
,,,16968500,
,,,14215400,
,,,24217900,
,,,21913900,
,,,19314700,
,,,18065200,
,,,16842315.8612511,
,,,14373886.6785585,
,,,10636037.4690829,
,,,11105556.0188281,
