Open,High,Low,Volume,Close
,,,15779706.4283137,
,,,14305388.0587378,
,,,13315061.4457637,
,,,16666075.4256324,
,,,17903551.0758337,
,,,14219601.8537964,
,,,11992076.0065516,
,,,13100387.8425162,
,,,11705044.1261196,
,,,11027516.3910412,
,,,11758377.1401302,
,,,12444728.859967,
,,,11591710.367193,
,,,10345232.1421141,
,,,12214093.2506615,
,,,13576157.132091,
,,,16853229.3922397,
,,,20425202.226349,
,,,19104637.8574276,
,,,13813550.0861882,
,,,13916278.0281782,
,,,21739807.1585463,
,,,17051135.8155546,
,,,16360059.4171795,
,,,14370277.5315711,
,,,18873091.3541366,
,,,15781153.2643086,
,,,12884901.3107491,
,,,11899403.9816801,
,,,10174528.2724073,
,,,24331239.2895159,
,,,12738594.998002,
,,,12125339.121888,
,,,13488430.5848536,
,,,16838853.806639,
,,,15100413.9508034,
,,,15133986.2200607,
,,,19143629.7884386,
,,,24306321.9631723,
,,,23562847.5093489,
,,,20037123.6030374,
,,,16719881.7221064,
,,,18488424.2495382,
,,,24204632.6412262,
,,,24281060.1254075,
,,,27183478.7706038,
,,,21365212.5136894,
,,,28578356.164467,
,,,33574394.3752259,
,,,36435975.0189857,
,,,24212366.525168,
,,,32608466.6642041,
,,,36027328.4357768,
,,,34838080.1247631,
,,,33090913.303743,
,,,37895259.9731805,
,,,39662232.587236,
,,,50419054.3438308,
,,,46618917.1103089,
,,,33200067.2680324,
,,,36949055.5856288,
,,,46606594.4242195,
,,,45359366.1057707,
,,,44862786.0801613,
,,,45555506.4347947,
,,,48141805.4416793,
,,,46417589.9794322,
,,,58034756.3270481,
,,,52421773.9475328,
,,,52351662.0258584,
,,,52414292.1532683,
,,,52799179.2209003,
,,,59844236.5873285,
,,,59162579.4846381,
,,,52421972.4149738,
,,,47450868.6939859,
,,,50287821.7980808,
,,,59009589.8490539,
,,,60939331.8326532,
,,,62975747.8404367,
,,,62868852.2567812,
,,,67853125.1770929,
,,,74715380.5617921,
,,,63487790.3833357,
,,,70386152.5170902,
,,,69794817.0604062,
,,,71709284.0335695,
,,,69184623.4657467,
,,,67173811.9234136,
,,,63274675.045823,
,,,67035490.8413749,
,,,68874656.9605557,
,,,72757860.0761604,
,,,72310828.5946915,
,,,74428190.1837353,
,,,74197398.2090896,
,,,65485381.0390296,
,,,65452520.5078252,
,,,72591315.3424726,
,,,60080876.7,
,,,52938688.2131275,
,,,63362753.1720527,
,,,62767951.1779972,
,,,201675916.648744,
,,,117829193.98911,
,,,116998431.953639,
,,,99715348.8382762,
,,,102750635.488599,
,,,93149157.6308854,
,,,87593947.9503983,
,,,81236140.7364601,
,,,83963836.9163118,
,,,93084754.6644012,
,,,91009789.3433601,
,,,91620139.8422401,
,,,95017106.7909569,
,,,92764025.6493103,
,,,88272936.1178662,
,,,99371365.8480672,
,,,118227704.163007,
,,,129351710.770167,
,,,114825437.977766,
,,,91708208.2324625,
,,,95806842.5027715,
,,,100724714.112928,
,,,92938041.296858,
,,,105550896.442785,
,,,90506704.5817793,
,,,135283524.259616,
,,,128763082.295379,
,,,127876574.494368,
,,,110204684.249852,
,,,122650716.265317,
,,,106781470.230421,
,,,99339082.8201903,
,,,99427821.802761,
,,,92841765.4656057,
,,,96681421.9444525,
,,,100543874.303396,
,,,101931768.579783,
,,,106741099.359942,
,,,215660125.070905,
,,,125287158.669574,
,,,155993710.49067,
,,,118882977.036544,
,,,116208417.235544,
,,,82495646.7516042,
,,,47434963.1593962,
,,,39162918.9748266,
,,,38993596.3935916,
,,,40766958.3105273,
,,,42073269.0566141,
,,,37095215.9304261,
,,,39931450.886657,
,,,45947644.1094811,
,,,49857410.0328091,
,,,37535065.0237669,
,,,39720826.857936,
,,,41323062.9408985,
,,,67439108.5757703,
,,,58900217.1868881,
,,,55646569.3595057,
,,,69119265.0862734,
,,,70995398.5007389,
,,,78734549.038048,
,,,72415159.5087722,
,,,46125352.1686884,
,,,67197703.512904,
,,,76023557.3729975,
,,,87816699.1106967,
,,,419738195.04295,
,,,216194224.12275,
,,,78323420.6141635,
,,,74414764.3673695,
,,,78729256.2125597,
,,,234053890.705908,
,,,156907569.000537,
,,,109958291.991734,
,,,115296005.177187,
,,,98522712.5675968,
,,,101580438.695424,
,,,104335298.918876,
,,,113138588.14586,
,,,82412018.042277,
,,,123787029.780819,
,,,147136612.233359,
,,,132272877.122289,
,,,127524205.940101,
,,,135848271.217327,
,,,138555223.163366,
,,,143282900.767642,
,,,171933824.034862,
,,,207794231.256917,
,,,230462155.083316,
,,,229735778.684727,
,,,217991870.320211,
,,,221680907.696166,
,,,215721561.925906,
,,,144587433.828354,
,,,175272177.840076,
,,,138943736.267533,
,,,144831867.348573,
,,,135554013.896153,
,,,131784907.931956,
,,,170290077.84514,
,,,288013490.972759,
,,,168991927.613483,
,,,156736723.055474,
,,,140176877.700151,
,,,127287723.242795,
,,,132758316.336587,
,,,132861596.934245,
,,,127688764.681904,
,,,134452313.14632,
,,,120405500.570019,
,,,190744873.341055,
,,,182719893.719401,
,,,155828867.728879,
,,,124628294.207427,
,,,142132531.229636,
,,,123706017.395893,
,,,114154781.548333,
,,,119385278.064834,
,,,120701885.259517,
,,,158841420.234316,
,,,114381208.116912,
,,,125827611.450197,
,,,131312917.608602,
,,,108366438.784836,
,,,105663388.371124,
,,,105487494.029811,
,,,103711508.267368,
,,,117356354.431587,
,,,90737837.6795859,
,,,88391920.842842,
,,,80951329.7507811,
,,,85930847.1940066,
,,,70562693.7390599,
,,,82931894.698191,
,,,67774573.008402,
,,,100162528.134643,
,,,90181330.6564695,
,,,99591717.6546991,
,,,88705504.4088557,
,,,91749361.6799208,
,,,116283578.822285,
,,,106237721.781982,
,,,120008835.635379,
,,,99485911.9162982,
,,,111949649.027019,
,,,87008407.5280252,
,,,82229709.0790066,
,,,80671664.1854322,
,,,90797999.0953621,
,,,78512962.7773298,
,,,82268894.1857153,
,,,69374819.94,
,,,69658777.8933734,
,,,80774013.6826227,
,,,80391798.4617746,
,,,75036774.7357368,
,,,70469159.0379977,
,,,96683433.1798095,
,,,98854438.1817864,
,,,89694958.0542787,
,,,97178649.0327926,
,,,95830525.2397843,
,,,70865117.7710983,
,,,86518785.3606025,
,,,61387907.260419,
,,,61604445.3647172,
,,,50249217.5822277,
,,,50287115.0986019,
,,,67068912.01,
,,,72236098.2570552,
,,,53928209.0439566,
,,,66866817.4069469,
,,,64191501.8872961,
,,,63405427.8861687,
,,,58161502.600325,
,,,57047926.7785687,
,,,74484009.53,
,,,71687582.2634554,
,,,83013459.6435047,
,,,85283906.8092422,
,,,76842770.3737406,
,,,57294721.5339593,
,,,100063837.914643,
,,,91576289.7896605,
,,,133480584.350058,
,,,102437633.07914,
,,,96275560.0699608,
,,,81569538.5934181,
,,,72664743.6850618,
,,,82509888.5846843,
,,,95665011.5127693,
,,,101072792.393262,
,,,135169850.73716,
,,,143938186.016519,
,,,99077632.4318139,
,,,63364565.1727718,
,,,74691742.4179754,
,,,72773126.8363629,
,,,75303903.5700246,
,,,85119061.1137417,
,,,83529371.920034,
,,,79461839.886673,
,,,73400789.0193014,
,,,83666857.5016948,
,,,71783062.9253944,
,,,75137370.8406741,
,,,94627887.3358336,
,,,64153787.7795887,
,,,77422018.8369507,
,,,64022635.8752738,
,,,61816588.0391539,
,,,76185800.3652736,
,,,131307167.962025,
,,,131613139.950454,
,,,85291482.6711923,
,,,81939157.1302986,
,,,70720780.9863495,
,,,94407140.940603,
,,,94681590.5601328,
,,,88273502.4559706,
,,,98450878.9710895,
,,,152920962.633741,
,,,179221506.301102,
,,,166355879.288737,
,,,222423449.035848,
,,,220871996.847601,
,,,233444378.481951,
,,,203587730.914669,
,,,195288212.513567,
,,,191554079.032208,
,,,252599152.296308,
,,,205552604.075294,
,,,293290493.761649,
,,,259001299.911168,
,,,245474444.642663,
,,,194099890.781817,
,,,150673894.250877,
,,,176219413.866693,
,,,206142758.251086,
,,,188591183.493744,
,,,208429249.41397,
,,,203792696.131957,
,,,149260331.366327,
,,,167735054.293291,
,,,201294251.169337,
,,,243555436.776445,
,,,194201658.141428,
,,,179910717.344055,
,,,150665022.771076,
,,,158097540.403369,
,,,172231823.432886,
,,,150228084.165181,
,,,154562441.906222,
,,,159826619.226322,
,,,155100423.262541,
,,,151831339.593779,
,,,144980637.105034,
,,,119581850.037028,
,,,32630308.7797444,
,,,113404540.028718,
,,,154822219.51591,
,,,137140587.680131,
,,,148653329.359304,
,,,118978382.92633,
,,,149451115.007259,
,,,121427914.020787,
,,,131692115.673355,
,,,164652345.068914,
,,,131916995.385662,
,,,114782983.107258,
,,,102891717.165561,
,,,98556823.7028998,
,,,104854858.905228,
,,,101870932.88134,
,,,101487732.128259,
,,,115846057.641949,
,,,125632136.09625,
,,,102434253.548359,
,,,106102856.218519,
,,,119713579.898819,
,,,112661124.245855,
,,,104538333.456316,
,,,86017236.0333409,
,,,89292486.9892602,
,,,92836745.0513309,
,,,90986576.7395428,
,,,90219027.3732124,
,,,66565171.0581848,
,,,61657735.2971309,
,,,75903148.6452656,
,,,81645163.1796917,
,,,145826653.26544,
,,,61952233.6838046,
,,,51316114.0579652,
,,,72292282.5649115,
,,,71803693.8789457,
,,,69698035.9701239,
,,,64810309.0578307,
,,,65556437.1166159,
,,,94891786.5587215,
,,,52045488.0986579,
,,,58833703.6618919,
,,,113675911.920799,
,,,166405670.847877,
,,,118716552.201551,
,,,118624801.519222,
,,,83759886.6095014,
,,,71810752.5856991,
,,,62026473.044515,
,,,57432225.4530078,
,,,59334378.6637482,
,,,60781827.8810139,
,,,65482395.5199837,
,,,41758020.6080087,
,,,51959186.1061821,
,,,65532166.3475413,
,,,60865269.1124281,
,,,75659540.1991715,
,,,96778424.2874703,
,,,113417706.099418,
,,,76400844.1994015,
,,,120996894.035912,
,,,112774900.279282,
,,,80747174.205759,
,,,86614280.5977924,
,,,89213793.7691452,
,,,110193000.263348,
,,,106189645.222562,
,,,124583964.367481,
,,,138845141.479789,
,,,145122271.682759,
,,,188475505.922911,
,,,156870155.084416,
,,,134937261.049019,
,,,146497146.221586,
,,,152273796.630085,
,,,164389216.447786,
,,,141145279.382437,
,,,106656862.755591,
,,,155607936.664213,
,,,135902789.165296,
,,,133451985.855796,
,,,133676243.68878,
,,,145906857.017445,
,,,150564887.477744,
,,,143680078.249029,
,,,126899793.908408,
,,,108152732.107605,
,,,100216473.252551,
,,,101124198.971772,
,,,109758407.876286,
,,,102197698.386048,
,,,100092057.811712,
,,,96929512.1662714,
,,,135250724.182159,
,,,106259049.001009,
,,,125719617.230705,
,,,140007109.196335,
,,,112635716.278875,
,,,108297098.050924,
,,,151985291.397929,
,,,199341044.196724,
,,,110312282.849452,
,,,115596878.541669,
,,,140151761.901175,
,,,118316898.610848,
,,,126475262.521653,
,,,146341277.000593,
,,,146612113.91432,
,,,130652356.683881,
,,,122269184.191465,
,,,136337241.184086,
,,,159747274.024998,
,,,148032623.033097,
,,,174836442.53333,
,,,143918809.272859,
,,,133440621.897775,
,,,109300931.051493,
,,,126748552.629605,
,,,128899405.470594,
,,,118501640.30379,
,,,126496181.512781,
,,,148716587.031976,
,,,158229658.678737,
,,,136144802.172148,
,,,158426176.145046,
,,,145869304.093771,
,,,107481975.353396,
,,,97345360.0098016,
,,,113198866.147058,
,,,98767430.2884582,
,,,119263979.291179,
,,,125827599.68722,
,,,117293260.953838,
,,,127558964.685898,
,,,130989658.360207,
,,,110124030.374277,
,,,114264444.3,
,,,108020969.80716,
,,,113779663.781494,
,,,101994360.399025,
,,,101247964.097243,
,,,107540688.183038,
,,,116367363.552078,
,,,102455402.940132,
,,,95013548.0642153,
,,,97849931.5242058,
,,,110007751.151736,
,,,146559090.134678,
,,,146714146.514831,
,,,105952990.011255,
,,,90574302.7672694,
,,,93103078.7536069,
,,,106891678.486773,
,,,96201775.9960314,
,,,110256061.635256,
,,,138695139.348804,
,,,127093700.098483,
,,,98564078.8748806,
,,,122447899.240203,
,,,126280815.517583,
,,,96195506.1887504,
,,,124797980.462746,
,,,133001581.749567,
,,,86992617.7061344,
,,,80487573.233637,
,,,77806647.1947752,
,,,115135484.099101,
,,,91126914.0168635,
,,,78167576.0118065,
,,,76233559.9807106,
,,,78674214.8874523,
,,,71353732.5031753,
,,,66759857.4087069,
,,,68863746.1165445,
,,,67047716.7950384,
,,,82741303.0746335,
,,,90819941.9345327,
,,,91611439.9145945,
,,,93931827.1931743,
,,,94692775.5716602,
,,,110295490.299783,
,,,104360974.359514,
,,,79429170.4047021,
,,,77902720.3482829,
,,,63952400.7494064,
,,,57757848.7556245,
,,,69552238.6956492,
,,,64946265.3858586,
,,,56011062.7770893,
,,,68572680.2376854,
,,,72190680.9832166,
,,,63717398.8600321,
,,,54550212.9835676,
,,,54717589.9971656,
,,,75859953.1942327,
,,,66113216.3234945,
,,,72558344.7984064,
,,,68676379.5134558,
,,,71873036.8065045,
,,,64316629.7922412,
,,,60392361.4162671,
,,,82556416.2739523,
,,,85517277.3229529,
,,,72674399.1651886,
,,,68046486.3740978,
,,,63054727.9278226,
,,,61079906.1010347,
,,,54082128.3819963,
,,,63712363.3489618,
,,,64386024.8673313,
,,,64478705.0633582,
,,,95975516.8975552,
,,,85530135.2470907,
,,,68098223.7003915,
,,,76099631.5106772,
,,,74125362.1799975,
,,,55858558.6676323,
,,,88617288.3901006,
,,,93161220.3391928,
,,,95885590.0881856,
,,,89142316.5947771,
,,,93942130.5455744,
,,,87455835.9461897,
,,,67807824.6918886,
,,,97547876.6902487,
,,,85426392.2410172,
,,,51519231.6299903,
,,,52913522.3950064,
,,,49400376.1162926,
,,,55897245.8252291,
,,,70450704.7588735,
,,,62044444.8449597,
,,,82557919.7544515,
,,,73201966.3240688,
,,,60151560.2430708,
,,,86834240.8901225,
,,,119661659.812631,
,,,133640095.887228,
,,,93331669.8358994,
,,,72088890.3990279,
,,,77343249.5280526,
,,,111518764,
,,,125411756.437962,
,,,98801252.3122061,
,,,85392513.1386904,
,,,80729377.3152669,
,,,116231183.96339,
,,,216791739.075264,
,,,67833222.4146692,
,,,68854565.4555215,
,,,89731157.0164991,
,,,167105849.462458,
,,,69702888.5300335,
,,,84264769.8098889,
,,,92896329.7348936,
,,,76569014.1175395,
,,,64177486.5516122,
,,,83192010.556803,
,,,119998363.446003,
,,,109367601.12149,
,,,153441642.892662,
,,,173157305.633288,
,,,96380021.1737549,
,,,69274694.2458571,
,,,81919624.3692083,
,,,105150067.92232,
,,,89871232.4233135,
,,,101423062.278414,
,,,116665532.757999,
,,,103879636.849043,
,,,113688926.593192,
,,,104051391.309089,
,,,128552757.167851,
,,,132175687.299125,
,,,140380809.742668,
,,,149075408.724144,
,,,259444708.142113,
,,,215200058.963341,
,,,243693290.167113,
,,,294622244.364998,
,,,192100834.15757,
,,,26710283019.3199,
,,,20874120674.1193,
,,,209387763.935901,
,,,28959121742.041,
,,,524965378.405061,
,,,532663422.538569,
,,,502022873.413262,
,,,487697605.171759,
,,,435978522.352231,
,,,485295626.087269,
,,,493090146.580238,
,,,478896181.210754,
,,,407803150.484515,
,,,391456470.832516,
,,,415313750.410852,
,,,424972427.5213161,
,,,372311693.55258346,
,,,509313971.316893,
,,,457660051.9379861,
,,,515616519.3061173,
,,,690182930.7020558,
,,,854570165.2097627,
,,,765848017.6745967,
,,,596525983.3073426,
,,,681642870.1099824,
,,,764075575.4510685,
,,,796790444.9236224,
,,,965840605.5836946,
,,,834716513.8229641,
,,,869136720.2043983,
,,,732827430.0214826,
,,,823937833.0091082,
,,,1139231803.8043122,
,,,989515080.8280696,
,,,508090169.57150275,
,,,854391077.2345332,
,,,809567246.767477,
,,,918445382.7780788,
,,,629206956.7340268,
,,,738334532.3391634,
,,,1043640790.0814308,
,,,1429939003.6733398,
,,,1164629877.4163535,
,,,1019056588.6096945,
,,,905899376.2276268,
,,,945179739.4724189,
,,,1119665839.5883172,
,,,929589775.2505021,
,,,1178567841.8626053,
,,,1214131983.975419,
,,,1308805666.711284,
,,,1139362516.1237648,
,,,945308160.6900249,
,,,1256143677.1157923,
,,,1250890306.6645548,
,,,1576064011.1028607,
,,,1192785821.0341477,
,,,1133832828.877816,
,,,1212524313.8784533,
,,,1075666533.6410172,
,,,930648315.0808382,
,,,886282457.9237894,
,,,953628922.0161195,
,,,1095901979.7235456,
,,,936557124.5979813,
,,,788167676.0955019,
,,,716438616.1432674,
,,,850372671.7156388,
,,,727842488.1869099,
,,,1075626342.244296,
,,,967438281.8667916,
,,,982683690.2899345,
,,,1190447303.7016451,
,,,1419490754.08371,
,,,1179302983.9899075,
,,,1676850361.1136115,
,,,1543326329.0467298,
,,,1692582467.196581,
,,,1120096045.310006,
,,,888532372.9989505,
,,,990558821.0816221,
,,,960312531.2615312,
,,,867323872.7365448,
,,,952136002.6576316,
,,,886562180.9892114,
,,,938138556.8931231,
,,,780583418.7423186,
,,,912728955.8672398,
,,,1034799193.1492971,
,,,840892037.605563,
,,,913661144.8233123,
,,,542981596.5380135,
,,,621798045.1565442,
,,,872906517.3573184,
,,,812781072.4978408,
,,,924928956.747725,
,,,835723671.7379532,
,,,1165978078.7578783,
,,,1520827019.866152,
,,,1198875248.4194303,
,,,1058413017.1358495,
,,,1179117992.3460538,
,,,871086463.3302243,
,,,1085861191.8256655,
,,,1651914826.9563286,
,,,1214238106.0647452,
,,,1140842320.9925432,
,,,1298457221.8244305,
,,,1265534847.5726466,
,,,1460056395.1888118,
,,,1308264776.260857,
,,,1358681218.18934,
,,,1095354071.0755224,
,,,1946205728.9795938,
,,,1794461265.7647865,
,,,1234835529.4561667,
,,,1098283687.0358043,
,,,1316221596.5099485,
,,,1127011231.7326963,
,,,1621898149.3113444,
,,,1385625367.610986,
,,,1324637229.4283998,
,,,2265991619.0591006,
,,,2721315080.6387978,
,,,1801964024.5059788,
,,,1454995575.461174,
,,,1882208442.9061613,
,,,1453280078.4675028,
,,,1055855028.2021883,
,,,1232527498.0142918,
,,,1245369744.9326613,
,,,1413206281.6649146,
,,,1186398867.9573312,
,,,1459459068.2526367,
,,,1457964054.177263,
,,,1212584944.6594744,
,,,1287049710.7780106,
,,,981919976.6474481,
,,,984356371.4159508,
,,,936623910.3535928,
,,,1094419239,
,,,875293616.7,
,,,1034542155,
,,,975323837.6,
,,,988331547.5,
,,,1143502712,
,,,1008948639,
,,,990560199.8,
,,,1021414058,
,,,852533093.5,
,,,804302298,
,,,933249680.2,
,,,1266909007,
,,,1353006269,
,,,1371489332,
,,,1922969024,
,,,2507166376,
,,,1882616238,
,,,2055578928,
,,,1907158941,
,,,2434163823,
,,,897054224.4,
,,,992126854.4,
,,,991879039.6,
,,,858148415.6,
,,,999802848.6,
,,,1161680698,
,,,861035404,
,,,628245394.2,
,,,750516132.9,
,,,680010896.1,
,,,887720264.8,
,,,646909762.7,
,,,638715292.7,
,,,693978910.1,
,,,703916059,
,,,606923264.3,
,,,631648716.9,
,,,553596151.3,
,,,670914774.7,
,,,580254645.4,
,,,581568999.2,
,,,493136434.4,
,,,494597092.3,
,,,571389163.4,
,,,610191651.7,
,,,700492723.1,
,,,537410059.2,
,,,554826262.5,
,,,495146902.2,
,,,462247967.5,
,,,452804821.6,
,,,534299988.5,
,,,555009866.7,
,,,626403250.9,
,,,633189682.4,
,,,530304578,
,,,418168580.6,
,,,437526797.1,
,,,561911793,
,,,537098412.8,
,,,530500223.5,
,,,860549599.7,
,,,614730542.2,
,,,632524815.4,
,,,528312208.7,
,,,602319017,
,,,488580113.6,
,,,575073239.5,
,,,737672836.5,
,,,540134379.6,
,,,554909467.1,
,,,657263547.4,
,,,747027382.2,
,,,855161646.4,
,,,690349553.4,
,,,591323577.9,
,,,650241196.9,
,,,737981251.1,
,,,888937212.2,
,,,1064304406,
,,,1052097012,
,,,1801691135,
,,,1359514795,
,,,866564262.8,
,,,1057183278,
,,,808797431.4,
,,,725353196.1,
,,,717950424.9,
,,,602102806.8,
,,,916274318.5,
,,,576292235.8,
,,,562822278.6,
,,,549094538.3,
,,,411111120.5,
,,,528755187.9,
,,,593924460.6,
,,,547385085,
,,,709715623,
,,,1783650459,
,,,824972214.8,
,,,598455194.4,
,,,666267538.9,
,,,610337287.6,
,,,640553003.2,
,,,624563561.5,
,,,422174265.1,
,,,674489821.9,
,,,474889086.2,
,,,479550383.1,
,,,347828077,
,,,745701764.1,
,,,872530333.1,
,,,1171333242,
,,,663712169.6,
,,,715346434.1,
,,,470362122.9,
,,,429822334.8,
,,,366226752.4,
,,,320841925.5,
,,,483258612.1,
,,,648796097.3,
,,,314970460.6,
,,,282750686.3,
,,,303059899,
,,,301842320.7,
,,,366249437.9,
,,,403964499.9,
,,,338579838.6,
,,,231751973.1,
,,,262686064.6,
,,,365399076.3,
,,,370823881.5,
,,,314981208.6,
,,,241920363.7,
,,,191158126.9,
,,,172816270.6,
,,,187535188.8,
,,,248416883.9,
,,,222847776,
,,,194978103.8,
,,,277892539.6,
,,,264783505,
,,,223987999,
,,,342681698.3,
,,,394323769.8,
,,,308473089,
,,,245999720.5,
,,,299077901.1,
,,,215319242.9,
,,,152877054,
,,,190542502.1,
,,,234371956.6,
,,,209426116,
,,,199614267.4,
,,,151943393,
,,,136414129.7,
,,,169785753.5,
,,,170985179.3,
,,,167861959.5,
